Feature,Importance
LandContour_Bnk,0.0012172469
Functional_Mod,0.0012072485
Condition1_Norm,0.0011477346
Condition1_RRAe,0.0011260712
BldgType_Twnhs,0.0011220266
Neighborhood_BrkSide,0.0011135112
GarageType_Detchd,0.0010910573
SaleType_COD,0.0010742391
GarageFinish_Fin,0.0010588676
Exterior1st_Wd Sdng,0.0010534246
Neighborhood_Timber,0.0010291191
YrSold,0.0009869612
LotShape_Reg,0.0009702606
BsmtFinType1_Rec,0.00092966383
Exterior1st_Plywood,0.00092825555
Exterior2nd_Plywood,0.0009235345
KitchenQual_Gd,0.00089284516
Electrical_FuseF,0.00087224756
Electrical_FuseA,0.00086404756
Neighborhood_CollgCr,0.00085557875
Neighborhood_Gilbert,0.00085062656
Exterior2nd_Wd Sdng,0.0008442913
Neighborhood_Sawyer,0.00083694025
LotConfig_FR2,0.0008182636
LandContour_HLS,0.0008063902
LotConfig_CulDSac,0.0008010308
BsmtQual_Gd,0.0007923912
BedroomAbvGr,0.0007735178
Neighborhood_SawyerW,0.0007715987
BsmtFinType1_LwQ,0.00075655524
HeatingQC_Fa,0.00074256526
BsmtUnfSF,0.00073442276
MoSold,0.00071878475
Functional_Maj2,0.000713526
LandContour_Lvl,0.00070859183
SaleCondition_Partial,0.00070430996
MSSubClass,0.0007042121
Exterior1st_HdBoard,0.0006875816
MasVnrArea,0.00067116413
GarageQual_Fa,0.000668509
Functional_Min1,0.000657615
Exterior1st_VinylSd,0.0006286113
HouseStyle_SLvl,0.0006239977
Electrical_SBrkr,0.00062330737
SaleType_WD,0.00060272234
Neighborhood_Veenker,0.0006004769
ExterCond_TA,0.0005924805
HeatingQC_TA,0.0005857909
GarageCond_Fa,0.00058141287
Neighborhood_Mitchel,0.00057857047
HeatingQC_Gd,0.00057454983
BsmtFinType1_BLQ,0.0005686413
Exterior2nd_VinylSd,0.0005617465
Exterior1st_MetalSd,0.0005564351
Neighborhood_NAmes,0.00055094477
Exterior2nd_Wd Shng,0.0005454739
BsmtQual_TA,0.00054539816
Neighborhood_Blmngtn,0.00053183635
BsmtExposure_Mn,0.00051335164
Exterior1st_Stucco,0.00050547224
BsmtFinType2_Unf,0.0005017166
GarageType_Basment,0.00046851198
BsmtExposure_Av,0.00046608257
Exterior2nd_HdBoard,0.00045325034
Foundation_BrkTil,0.00044223518
LotShape_IR1,0.00043712728
Exterior2nd_Stucco,0.00041536268
LandSlope_Gtl,0.00040887838
LotConfig_Inside,0.00037908796
Neighborhood_SWISU,0.0003753057
LandContour_Low,0.00036662357
SaleType_CWD,0.00036371965
Neighborhood_IDOTRR,0.00035699052
Neighborhood_NoRidge,0.00033195023
BldgType_TwnhsE,0.00032467826
Neighborhood_MeadowV,0.00030938233
HouseStyle_2Story,0.00029551735
HouseStyle_1Story,0.00028827603
Neighborhood_BrDale,0.00028773354
HouseStyle_1.5Unf,0.00028755644
GarageType_BuiltIn,0.0002778898
Exterior2nd_BrkFace,0.00027368433
Functional_Min2,0.00026846796
Neighborhood_NWAmes,0.00026375364
SaleType_New,0.00022730611
BsmtFinType2_LwQ,0.0002206218
Heating_GasA,0.00021842984
HouseStyle_SFoyer,0.00020407877
PavedDrive_P,0.00019950158
Exterior1st_CemntBd,0.00018985567
Neighborhood_NridgHt,0.000187008
LotConfig_Corner,0.00018578509
SaleType_ConLI,0.00017373844
LotShape_IR3,0.00017279846
Neighborhood_StoneBr,0.00014917417
BsmtFinType2_Rec,0.00013330276
HouseStyle_2.5Unf,0.0001243706
BldgType_Duplex,0.0001232784
LotShape_IR2,0.000102407415
SaleType_ConLD,9.342533e-05
MSZoning_RH,0.0
MiscVal,0.0
Street_Pave,0.0
Street_Grvl,0.0
Utilities_AllPub,0.0
ScreenPorch,0.0
RoofMatl_Tar&Grv,0.0
RoofMatl_CompShg,0.0
RoofStyle_Mansard,0.0
RoofStyle_Flat,0.0
Condition2_Norm,0.0
Condition2_RRNn,0.0
BldgType_1Fam,0.0
BldgType_2fmCon,0.0
Condition1_PosN,0.0
Condition1_PosA,0.0
Condition2_Feedr,0.0
Condition1_RRNn,0.0
Utilities_NoSeWa,0.0
Neighborhood_Blueste,0.0
LotConfig_FR3,0.0
Neighborhood_NPkVill,0.0
LandSlope_Sev,0.0
LandSlope_Mod,0.0
3SsnPorch,0.0
BsmtFinSF2,0.0
BsmtHalfBath,0.0
LowQualFinSF,0.0
EnclosedPorch,0.0
KitchenAbvGr,0.0
PoolArea,0.0
Exterior1st_WdShing,0.0
Exterior1st_ImStucc,0.0
Exterior1st_Stone,0.0
Exterior1st_BrkComm,0.0
Exterior1st_AsbShng,0.0
RoofMatl_WdShngl,0.0
RoofMatl_WdShake,0.0
BsmtCond_Po,0.0
BsmtCond_Gd,0.0
Foundation_Stone,0.0
ExterQual_Fa,0.0
ExterCond_Ex,0.0
ExterQual_Ex,0.0
Foundation_Wood,0.0
Exterior1st_CBlock,0.0
Exterior2nd_ImStucc,0.0
Exterior2nd_CmentBd,0.0
Exterior2nd_CBlock,0.0
Exterior2nd_Brk Cmn,0.0
Exterior2nd_AsbShng,0.0
Exterior2nd_AsphShn,0.0
Exterior2nd_Stone,0.0
Exterior2nd_Other,0.0
Functional_Maj1,0.0
Electrical_FuseP,0.0
Electrical_Mix,0.0
HeatingQC_Po,0.0
Heating_Grav,0.0
Heating_GasW,0.0
Heating_OthW,0.0
GarageType_CarPort,0.0
GarageCond_Gd,0.0
GarageCond_Po,0.0
GarageQual_Po,0.0
GarageQual_Gd,0.0
SaleType_ConLw,0.0
SaleType_Con,0.0
SaleType_Oth,0.0
SaleCondition_AdjLand,0.0
