y_true,LinearRegression,Ridge,ElasticNet,RandomForest,GradientBoosting,XGBoost,Ensemble
11.691080018519527,11.76321794197965,11.698607959063658,11.718754948427394,11.70221970729283,11.678519729051647,11.7087755,11.711682634356647
12.474193386571581,12.50042484422421,12.507211797489678,12.513523644147119,12.416479850677035,12.482754636185854,12.523537,12.490655242475468
12.429220196836383,12.435354741876397,12.416221693229861,12.412606821950442,12.550295350592378,12.510915395716435,12.536955,12.47705814718771
11.59433032142082,11.5698866450738,11.569077980139646,11.571994328428769,11.641517802072586,11.528592595219418,11.582868,11.577322828884952
11.870606902224587,11.898811054910212,11.904482745775681,11.926372588594322,11.971552250534252,11.92243825012058,11.955331,11.92983128977148
11.813037464800539,11.271815698011942,11.258060321681379,11.296479295146067,11.179900712126466,11.143025971847134,10.990879,11.190026842941814
11.767575435251748,11.771626715149644,11.74259643683581,11.724117114017206,11.739570625755096,11.750722735152912,11.74012,11.744792260165449
12.058158312538197,12.044752051578985,12.034524827550644,12.058611838532183,12.031399546767958,12.046834566913306,12.042513,12.043105954169972
12.230770136157428,12.11329627963368,12.137491423270617,12.15304579720769,12.185649681804271,12.224523103372398,12.196143,12.168358239269708
11.751950239425476,11.807478293710114,11.816447520652117,11.80217960287964,11.766348485611012,11.775806702160494,11.741351,11.78493528877298
11.599112335481124,11.744472907576371,11.73007217839323,11.715396201725213,11.81636303505107,11.777467902269162,11.810859,11.76577182525275
12.190964083849375,12.253980128435918,12.273346110775048,12.276737862831643,12.18249997932918,12.18606294281722,12.16783,12.223409581902189
12.06105265381003,12.073319947095614,12.105856862982261,12.099674969684413,12.089502865283302,12.088904099214043,12.084249,12.090251214507546
11.771443882099637,11.664077343809204,11.671078379286959,11.683473121799388,11.650631254556632,11.69110005541429,11.691753,11.67535225705294
11.332613886815139,11.430250434623092,11.467675669523395,11.461938230293839,11.413987326541658,11.523063534657846,11.431941,11.454809371341582
11.736077016252437,11.832757018632735,11.837524401988599,11.835913234238504,11.81115314587451,11.799162178027462,11.809078,11.820931365885757
12.132162346145595,12.052222319896622,12.046921946088501,12.048891864910445,12.036204315360292,12.094878123799841,12.070992,12.058351839973882
12.02874460037869,11.861343574801468,11.828249501736773,11.855969032558283,11.912245602629243,11.85303341443648,11.894113,11.867492285522891
11.355113089309977,11.480318468233556,11.449875826584037,11.47420530848797,11.479760537895851,11.505371599223801,11.516605,11.484356186270412
11.918397239722838,11.937569255414454,11.95740544583928,11.954710970536603,11.919734955179123,11.9297167511294,11.913417,11.935425706764443
11.849404844423074,12.027130418066118,12.000165403218348,12.047618505794757,12.088036017459018,12.059977212119534,12.076555,12.049913801455496
11.661354090741,11.758567454475747,11.704462596385149,11.693603885182807,11.607402678341115,11.619134424516554,11.638409,11.67026328329834
12.33270970174018,12.403568700215395,12.401117388613548,12.41125030288742,12.433593683535145,12.4218269407712,12.449657,12.42016907603471
12.100161978566867,12.022280176269762,12.037895315616906,12.030468418239705,11.976527777220191,12.022448524282408,11.990922,12.013423697635185
11.849404844423074,11.575714224023258,11.727213298456675,11.764363891194895,11.778389641694881,11.839804270169394,11.797866,11.747225198858976
11.74006900564972,11.64979291124936,11.608468277137542,11.612407435956102,11.536452318686507,11.600299530305403,11.531284,11.589784134268385
11.648338835562747,11.691801927294053,11.620407245429782,11.63605727024154,11.698692068205437,11.73256791518839,11.711098,11.681770690607394
12.128116509451258,12.105083538431591,12.111509426718746,12.108286827515983,12.13352991344401,12.121724972939452,12.120677,12.116801945562253
11.818577604251555,11.722478236344156,11.7052980013162,11.696617221977409,11.624376502084756,11.673885807991372,11.7040415,11.687782875121991
12.409017571151187,12.436179332439135,12.42478941576263,12.428125993883935,12.395864461468284,12.375383241457088,12.378375,12.406452916402804
11.979391594635791,11.62449567328907,11.599355543025931,11.607941960008233,11.787066612312373,11.68245305788358,11.715403,11.669452574944765
12.688501881189456,12.652074315383388,12.60662258145104,12.565762045530754,12.44347876863295,12.50915908472303,12.608571,12.564277974712072
11.487617913343598,11.703492343657294,11.713335588386949,11.712072181719115,11.817427761919843,11.697771117183768,11.726044,11.728357115673141
12.100717685412471,12.014544952715884,12.056095810058101,12.062742045415801,12.02816563361207,12.014357380513387,11.958707,12.022435446348195
12.577639650232573,12.496891326401807,12.478744719585118,12.476576704218532,12.49266250150172,12.481676057910411,12.467256,12.482301150327297
11.944714374881176,11.90629064233809,11.910227402395433,11.919659863621401,11.945161167675275,11.920823049872041,11.9471245,11.924881101183901
12.577639650232573,12.486900318270127,12.52154690973991,12.509304190375468,12.536753357984837,12.557303040963019,12.548861,12.526778061210019
11.626263078808801,11.340578185814165,11.286369376577474,11.33229561017439,11.329703018114396,11.13471604382409,11.097624,11.253547676596293
11.856522261533737,11.905096995380449,11.88924371884188,11.892494366803218,11.906962855147876,11.886928836043367,11.903387,11.897352306986491
12.337105293891872,12.386218116262834,12.430494042330489,12.430995685928915,12.404811014167128,12.41709688144487,12.415211,12.414137744001865
12.308182383129823,12.368274048629713,12.37909181499012,12.379804899452312,12.369736030159427,12.32088784351248,12.297112,12.352484516941473
11.957617696467539,11.899129948984571,11.89535991403873,11.894839773476093,11.850960432345582,11.864674567190061,11.8963,11.883544158648661
11.401681006153428,11.811747500913473,11.68255819098391,11.689050333836702,11.712420514975683,11.764447652376164,11.764035,11.737376569666745
11.60733523953139,11.61002004848823,11.61806477193404,11.621791293621664,11.589636692710503,11.71921529523428,11.65081,11.634923057281322
12.574185427296195,12.635441154387308,12.585506176267323,12.58699322565989,12.327411305395295,12.457715230810244,12.501641,12.515784727669766
12.042971193457888,11.906280497973373,11.906496776073904,11.917384733180516,11.894660771969077,11.877602285515191,11.875747,11.896361965283633
12.066816325306588,12.089825583529727,12.09066229235886,12.082218620087778,12.102946415086008,12.10854871024552,12.095622,12.0949706139985
11.532737896139919,11.575205138712914,11.566677909317088,11.544380894124169,11.558501431926262,11.486768563833449,11.522766,11.542383341865856
12.010671928196443,12.030454111348128,12.00471382946775,12.001110474589076,12.016006171293958,12.055055023480472,12.049027,12.026061175518585
11.695255355062795,11.764543052656514,11.763648013629238,11.735369247708089,11.633129659025467,11.712246261896894,11.664533,11.712244816059032
11.842236406331555,11.660677210109851,11.650959557965086,11.679176217721837,11.808425331802868,11.710450296585284,11.7364,11.707681377459776
11.89478753335453,11.836115451037836,11.919085370365323,11.909358388623895,11.883751117242943,11.857696145873938,11.928848,11.88914245662425
12.07254696717504,11.943918412305225,11.94073282330504,11.931272430350743,11.896490346798396,11.905869042853265,11.911128,11.921568516623514
12.09626335986454,12.037769243673626,12.023790185983371,12.027330669274889,12.096065230101447,12.058581214470784,12.079066,12.053767136675736
12.040614105490253,11.941229631297753,11.893986384411756,11.872736679617057,11.986691110917821,11.910481049791633,11.951138,11.92604373312677
11.944064817531656,11.818739265917813,11.874307989084452,11.866848556998963,11.829495588140237,11.836537322697007,11.860473,11.847733566996107
11.445727410406752,11.732565474972743,11.607918764962,11.602042279647055,11.65401031816779,11.613954894445198,11.52306,11.622258596194248
12.394628892852941,12.318757323840112,12.331379518984118,12.33046956381948,12.3935072675426,12.338138381722661,12.333621,12.340978846832405
11.812296455066814,11.828773934974432,11.769278683874202,11.749898574073393,11.799941471374373,11.756149303512451,11.756687,11.776788188685915
12.138869243416009,12.063715359333576,12.080027440735812,12.086642113074372,12.163621504752602,12.13704202573698,12.169162,12.11670170670053
12.058158312538197,12.152416235897935,12.16092917413131,12.141251278403969,12.145736122901223,12.13336974252148,12.183111,12.152802290775304
11.950541482162043,11.743166897853577,11.745874215857123,11.775504068150655,11.655177888536333,11.752279788038269,11.694538,11.727756829148504
12.182809136284991,12.150972811533421,12.15890656007521,12.159005777042042,12.185164115596365,12.159929618620072,12.197516,12.168582554035387
12.218500103788143,12.1635512034832,12.170343274375401,12.163182975132344,12.189646008458976,12.142990403374526,12.195127,12.170806733055457
11.898194668458823,11.949701443135508,11.951439302384681,11.943260986736048,11.769233363172528,11.871382968255144,11.877435,11.89374213236895
11.6172944892629,11.594001171151286,11.594026116973566,11.586333773402895,11.640826305323694,11.618775741911639,11.62987,11.610638920582828
12.111767460549332,12.253200081742797,12.233634422172777,12.246049100627662,12.23052602881034,12.199591190601664,12.20845,12.228575190223006
